customer_id ,order_date ,order_status
541,2022-01-21,Cancelled
356,2022-07-21,Completed
386,2024-05-16,Completed
788,2024-03-25,Completed
880,2024-05-23,Completed
756,2023-06-23,Completed
437,2022-06-01,Completed
324,2023-07-11,Completed
455,2023-08-03,Completed
121,2022-03-13,Cancelled
626,2023-08-27,Cancelled
285,2022-02-25,Cancelled
821,2023-05-10,Completed
368,2023-09-18,Cancelled
86,2022-09-07,Pending
436,2023-01-21,Completed
734,2022-09-19,Completed
799,2022-01-09,Cancelled
159,2022-07-30,Pending
661,2022-02-14,Completed
206,2022-07-26,Completed
244,2024-01-30,Completed
529,2022-02-15,Completed
624,2023-01-07,Completed
500,2022-01-06,Pending
866,2023-11-14,Completed
724,2023-04-09,Completed
853,2024-03-23,Pending
54,2023-08-07,Cancelled
439,2024-01-01,Completed
481,2024-05-30,Completed
474,2023-08-16,Completed
125,2022-02-22,Cancelled
375,2023-09-29,Completed
783,2023-01-13,Pending
977,2023-02-06,Completed
282,2023-02-14,Cancelled
472,2022-09-20,Completed
660,2023-12-22,Completed
698,2024-05-16,Cancelled
842,2022-11-21,Completed
96,2022-02-20,Pending
905,2023-07-23,Pending
227,2022-10-15,Pending
155,2023-03-16,Cancelled
737,2023-03-15,Completed
805,2023-10-21,Pending
411,2023-11-23,Completed
319,2023-12-13,Completed
211,2024-06-01,Completed
554,2022-03-07,Pending
875,2022-09-28,Completed
409,2024-04-02,Cancelled
820,2023-03-08,Completed
402,2022-05-16,Completed
984,2023-09-14,Completed
708,2022-08-30,Completed
56,2022-03-05,Completed
619,2023-01-10,Completed
230,2023-03-17,Cancelled
689,2023-11-10,Cancelled
668,2024-05-25,Cancelled
897,2022-05-19,Completed
940,2023-05-11,Completed
774,2023-07-02,Cancelled
154,2022-09-29,Pending
567,2023-12-18,Completed
184,2023-02-07,Pending
15,2023-02-02,Pending
388,2024-01-20,Completed
869,2023-04-29,Pending
205,2022-01-17,Completed
533,2022-03-15,Pending
722,2024-03-04,Completed
790,2023-12-14,Cancelled
725,2022-03-09,Completed
662,2023-06-19,Completed
460,2023-09-01,Cancelled
55,2023-04-08,Completed
675,2024-03-22,Cancelled
880,2022-11-18,Pending
731,2023-11-18,Completed
969,2023-06-23,Cancelled
118,2022-11-02,Completed
424,2023-02-09,Pending
482,2024-04-06,Pending
854,2023-03-22,Completed
907,2023-02-09,Pending
846,2022-11-14,Cancelled
183,2022-11-18,Cancelled
446,2023-12-13,Cancelled
745,2022-08-24,Completed
22,2022-04-29,Completed
204,2022-07-16,Completed
138,2023-09-11,Completed
824,2022-12-21,Cancelled
618,2023-03-12,Completed
252,2022-06-17,Cancelled
836,2022-01-23,Pending
194,2024-05-16,Completed
800,2024-04-08,Pending
208,2022-01-30,Completed
331,2022-06-09,Completed
182,2024-03-28,Completed
513,2022-10-07,Completed
8,2022-04-24,Pending
121,2023-09-19,Completed
113,2022-03-09,Completed
555,2023-11-25,Completed
537,2024-03-19,Completed
933,2023-05-15,Completed
562,2023-08-05,Completed
373,2023-05-20,Pending
395,2024-04-27,Cancelled
774,2022-02-14,Pending
642,2023-11-28,Completed
304,2022-10-13,Completed
518,2023-12-06,Completed
351,2022-10-01,Completed
68,2024-02-16,Cancelled
526,2023-11-14,Cancelled
624,2024-03-22,Completed
21,2024-05-22,Cancelled
208,2022-11-11,Pending
868,2023-01-21,Completed
527,2023-06-06,Completed
489,2022-09-24,Pending
395,2022-03-09,Cancelled
807,2023-05-12,Completed
71,2024-02-16,Pending
30,2023-07-27,Cancelled
162,2024-02-10,Completed
929,2023-09-20,Completed
67,2022-12-05,Completed
119,2022-03-12,Pending
227,2023-08-11,Completed
728,2022-12-26,Cancelled
478,2023-08-21,Cancelled
315,2022-02-06,Pending
601,2023-11-23,Pending
751,2022-04-05,Completed
879,2024-05-12,Pending
279,2022-08-04,Completed
45,2022-03-29,Pending
959,2023-03-06,Completed
172,2022-08-08,Completed
496,2022-11-21,Completed
446,2023-06-22,Completed
50,2022-09-25,Cancelled
452,2022-03-10,Completed
658,2024-03-19,Completed
201,2023-07-17,Completed
226,2024-04-04,Completed
471,2023-10-21,Completed
253,2024-01-30,Pending
294,2022-08-02,Pending
359,2024-05-07,Pending
234,2023-11-09,Completed
262,2022-07-17,Completed
819,2022-12-18,Cancelled
684,2023-08-31,Pending
395,2024-01-03,Completed
242,2023-02-06,Completed
734,2023-10-29,Pending
728,2023-05-13,Completed
144,2023-06-04,Completed
510,2023-03-28,Completed
875,2022-01-31,Completed
321,2023-02-09,Completed
24,2023-10-25,Completed
891,2022-10-28,Pending
698,2023-02-08,Completed
237,2022-08-05,Cancelled
49,2023-12-08,Completed
439,2024-06-14,Cancelled
448,2023-01-11,Completed
406,2023-10-31,Completed
916,2022-11-08,Completed
843,2023-01-24,Completed
142,2023-11-22,Completed
199,2022-09-17,Completed
738,2022-08-14,Completed
24,2022-05-12,Cancelled
157,2023-10-30,Completed
927,2022-11-26,Completed
213,2022-07-29,Completed
417,2022-01-08,Cancelled
961,2022-11-19,Cancelled
532,2023-02-09,Completed
741,2024-05-18,Completed
468,2022-10-10,Completed
594,2022-01-27,Cancelled
876,2022-11-11,Completed
864,2022-09-22,Completed
540,2023-07-14,Completed
249,2022-02-05,Completed
710,2024-05-08,Completed
982,2022-12-14,Pending
149,2023-12-27,Completed
903,2024-06-13,Completed
834,2023-10-08,Pending
200,2023-07-26,Completed
120,2023-07-16,Completed
669,2023-04-20,Completed
580,2022-02-24,Completed
265,2022-09-01,Cancelled
969,2023-08-05,Completed
402,2023-06-01,Cancelled
208,2022-12-24,Pending
276,2023-10-11,Pending
459,2022-07-14,Cancelled
691,2023-03-27,Completed
747,2023-11-16,Pending
870,2022-06-18,Completed
491,2022-10-02,Pending
343,2022-10-23,Completed
983,2022-10-11,Cancelled
443,2022-09-10,Completed
572,2023-07-09,Cancelled
153,2022-04-08,Completed
429,2022-10-17,Completed
223,2023-11-18,Cancelled
655,2022-11-26,Completed
490,2022-06-07,Cancelled
863,2022-05-28,Cancelled
872,2022-04-21,Pending
75,2023-01-30,Cancelled
835,2023-10-16,Completed
854,2024-06-05,Cancelled
899,2023-04-07,Completed
584,2024-03-04,Pending
457,2023-11-17,Completed
783,2023-06-27,Completed
982,2023-06-29,Completed
444,2022-04-19,Pending
112,2024-04-29,Cancelled
722,2022-02-23,Pending
941,2022-10-16,Completed
595,2024-05-07,Pending
326,2022-06-17,Completed
734,2024-02-11,Cancelled
62,2023-09-10,Completed
741,2024-02-01,Pending
970,2024-02-22,Completed
243,2022-08-25,Completed
579,2022-02-23,Completed
431,2022-12-09,Pending
439,2024-03-09,Pending
745,2024-05-14,Cancelled
707,2023-12-09,Completed
55,2024-03-23,Pending
875,2023-12-06,Pending
214,2024-05-14,Completed
818,2024-01-17,Completed
495,2022-11-06,Completed
962,2023-01-04,Completed
813,2024-01-11,Completed
164,2022-02-03,Completed
590,2023-03-06,Completed
596,2022-09-30,Pending
445,2022-12-10,Completed
90,2023-09-05,Completed
101,2022-10-30,Pending
444,2023-05-17,Completed
39,2023-10-28,Completed
638,2022-05-18,Cancelled
102,2022-11-01,Completed
283,2022-08-12,Completed
591,2023-01-14,Cancelled
564,2023-11-25,Completed
144,2023-09-16,Completed
214,2022-03-29,Pending
953,2022-05-05,Completed
114,2022-06-11,Completed
263,2023-09-10,Completed
819,2024-02-07,Completed
205,2024-04-30,Cancelled
871,2023-05-12,Completed
95,2022-09-19,Completed
728,2023-10-11,Cancelled
620,2022-06-24,Cancelled
200,2022-06-07,Completed
785,2022-06-27,Pending
360,2022-07-08,Completed
139,2024-04-09,Completed
649,2022-02-20,Cancelled
574,2024-06-14,Cancelled
210,2024-02-10,Completed
373,2024-03-03,Completed
696,2023-02-27,Pending
964,2022-11-04,Completed
440,2023-04-05,Cancelled
116,2022-12-30,Completed
648,2023-05-07,Pending
947,2023-01-09,Completed
486,2023-08-06,Cancelled
553,2023-10-23,Pending
637,2024-02-12,Completed
278,2024-01-14,Completed
745,2024-04-22,Pending
40,2023-02-07,Completed
639,2022-03-03,Completed
460,2024-06-11,Completed
817,2023-12-03,Cancelled
142,2023-06-02,Pending
101,2023-06-05,Completed
708,2024-03-21,Cancelled
968,2022-06-26,Completed
68,2022-01-03,Completed
36,2022-03-21,Completed
327,2022-10-23,Completed
856,2023-01-17,Completed
270,2022-04-06,Completed
306,2022-11-19,Cancelled
645,2023-05-29,Completed
824,2023-12-21,Completed
137,2024-01-17,Completed
417,2023-12-24,Pending
412,2024-06-08,Completed
498,2022-12-07,Completed
348,2023-08-12,Completed
320,2023-01-29,Pending
347,2023-08-17,Pending
69,2023-09-08,Completed
376,2024-04-18,Pending
79,2024-01-16,Pending
973,2022-02-21,Cancelled
185,2022-05-28,Completed
874,2022-10-21,Completed
715,2022-07-07,Completed
765,2023-12-26,Cancelled
21,2024-02-25,Completed
194,2022-03-28,Pending
539,2022-09-15,Completed
473,2023-08-20,Completed
155,2023-10-07,Cancelled
917,2022-11-28,Completed
420,2022-03-11,Pending
75,2022-09-15,Completed
54,2023-09-06,Completed
813,2023-09-21,Pending
716,2023-08-18,Completed
41,2024-04-18,Completed
461,2023-08-21,Pending
373,2023-04-24,Cancelled
924,2024-02-11,Completed
899,2023-12-29,Completed
397,2024-01-03,Completed
753,2023-04-28,Completed
430,2023-04-12,Pending
487,2022-09-29,Completed
124,2023-10-03,Completed
804,2024-01-21,Completed
781,2022-10-08,Cancelled
608,2022-11-13,Completed
213,2022-06-19,Completed
930,2024-03-05,Cancelled
378,2022-09-21,Completed
384,2022-10-03,Completed
607,2024-02-27,Cancelled
385,2024-04-24,Cancelled
608,2022-08-31,Pending
97,2024-01-03,Cancelled
492,2022-02-04,Completed
562,2024-02-18,Completed
723,2024-04-27,Completed
994,2022-03-06,Cancelled
203,2024-01-19,Cancelled
585,2022-08-27,Pending
484,2023-11-09,Cancelled
159,2024-04-28,Cancelled
596,2024-02-14,Completed
145,2023-04-06,Completed
131,2023-06-06,Cancelled
502,2023-02-16,Completed
704,2023-04-28,Cancelled
893,2023-05-23,Completed
131,2022-09-05,Completed
498,2023-12-10,Completed
351,2022-06-04,Completed
661,2022-09-25,Completed
346,2022-05-20,Completed
616,2022-01-27,Completed
198,2023-08-31,Completed
474,2023-05-28,Completed
714,2024-01-07,Completed
664,2023-08-10,Cancelled
646,2023-09-29,Pending
635,2022-10-04,Completed
632,2024-01-27,Completed
381,2024-01-29,Completed
411,2023-08-24,Completed
175,2023-03-08,Cancelled
420,2022-06-10,Completed
364,2023-03-20,Completed
584,2023-04-13,Cancelled
385,2022-12-03,Completed
621,2023-07-11,Pending
136,2022-04-22,Cancelled
767,2022-06-30,Cancelled
781,2023-02-24,Completed
255,2024-01-10,Completed
530,2024-03-12,Completed
134,2024-01-28,Completed
782,2023-02-28,Completed
303,2024-04-03,Completed
393,2022-10-15,Completed
636,2024-04-21,Pending
614,2022-01-02,Completed
613,2022-01-09,Pending
840,2022-09-03,Completed
823,2023-12-30,Cancelled
8,2024-06-01,Completed
424,2022-01-21,Completed
612,2022-09-20,Completed
761,2023-02-05,Completed
944,2022-09-24,Completed
425,2023-08-30,Completed
846,2023-05-15,Completed
621,2024-03-27,Completed
121,2023-10-31,Pending
653,2023-07-21,Cancelled
318,2023-02-26,Completed
322,2022-11-08,Completed
251,2023-07-04,Completed
834,2023-12-12,Cancelled
125,2023-04-13,Completed
72,2024-05-13,Pending
561,2024-05-13,Completed
622,2023-05-08,Cancelled
506,2022-10-09,Completed
978,2024-05-18,Cancelled
847,2023-09-11,Completed
468,2022-11-28,Completed
