order_id,payment_mode ,payment_status ,payment_date
462,UPI,SUCCESS,2023-06-26
1027,Cash on Delivery,SUCCESS,2024-04-26
207,UPI,FAILED,2023-08-05
680,UPI,SUCCESS,2022-04-27
1483,Credit Card,SUCCESS,2022-09-07
808,UPI,SUCCESS,2022-05-02
1711,Net Banking,SUCCESS,2022-01-15
545,UPI,FAILED,2022-12-14
876,Credit Card,SUCCESS,2022-05-22
495,UPI,FAILED,2023-05-28
321,UPI,PENDING,2023-08-12
1465,UPI,SUCCESS,2022-04-09
1838,UPI,FAILED,2023-12-31
1779,Credit Card,SUCCESS,2022-12-14
1062,Debit Card,PENDING,2023-05-12
178,Credit Card,SUCCESS,2022-11-08
1809,Credit Card,SUCCESS,2023-04-01
899,Debit Card,PENDING,2024-03-30
1537,Credit Card,PENDING,2023-04-16
1525,UPI,SUCCESS,2023-10-08
383,UPI,SUCCESS,2022-01-27
1124,UPI,SUCCESS,2023-01-24
104,UPI,SUCCESS,2024-03-28
1606,UPI,PENDING,2023-11-30
134,UPI,FAILED,2022-12-05
1025,Credit Card,SUCCESS,2022-09-25
1271,UPI,PENDING,2024-06-14
662,Debit Card,SUCCESS,2023-02-24
1160,Cash on Delivery,SUCCESS,2022-11-13
303,Debit Card,SUCCESS,2024-06-11
1234,Cash,SUCCESS,2022-06-05
406,UPI,SUCCESS,2024-04-03
1183,Net Banking,SUCCESS,2022-05-28
119,UPI,SUCCESS,2022-10-01
1511,UPI,SUCCESS,2022-04-22
1823,UPI,SUCCESS,2023-09-26
1235,Debit Card,FAILED,2023-11-18
253,Credit Card,FAILED,2024-05-14
1812,UPI,SUCCESS,2023-12-19
951,Debit Card,SUCCESS,2023-05-21
804,UPI,SUCCESS,2024-04-27
1583,Debit Card,SUCCESS,2022-08-13
825,Net Banking,SUCCESS,2022-01-20
1543,UPI,SUCCESS,2023-03-22
885,Cash,SUCCESS,2023-09-03
218,UPI,SUCCESS,2022-09-10
1304,Credit Card,SUCCESS,2024-06-19
730,Credit Card,SUCCESS,2022-10-02
1188,UPI,SUCCESS,2022-11-27
38,Cash on Delivery,SUCCESS,2022-09-26
1874,UPI,FAILED,2022-06-23
1338,UPI,SUCCESS,2022-03-10
1319,Credit Card,SUCCESS,2023-12-03
1527,Debit Card,SUCCESS,2024-05-03
1625,Cash on Delivery,SUCCESS,2023-04-12
169,Credit Card,SUCCESS,2023-02-09
418,UPI,SUCCESS,2023-08-30
493,Cash on Delivery,SUCCESS,2024-01-19
796,UPI,SUCCESS,2023-03-03
908,Cash on Delivery,SUCCESS,2022-02-23
1301,Credit Card,SUCCESS,2022-04-04
1324,Debit Card,SUCCESS,2022-03-09
1773,Credit Card,SUCCESS,2022-09-22
423,Credit Card,SUCCESS,2023-02-26
762,UPI,PENDING,2023-07-02
1865,Cash on Delivery,SUCCESS,2024-01-02
1238,UPI,PENDING,2022-03-23
1203,Cash on Delivery,SUCCESS,2023-04-21
1096,Credit Card,SUCCESS,2023-09-19
1157,Debit Card,SUCCESS,2024-05-04
1336,Cash on Delivery,SUCCESS,2024-02-15
1195,Net Banking,FAILED,2022-05-11
334,Credit Card,SUCCESS,2022-09-15
1761,UPI,SUCCESS,2023-10-20
49,Cash,SUCCESS,2023-12-13
589,UPI,SUCCESS,2024-06-18
778,Net Banking,SUCCESS,2023-02-02
1894,Credit Card,FAILED,2023-03-23
1618,UPI,SUCCESS,2023-11-08
1896,UPI,FAILED,2023-08-04
535,Net Banking,SUCCESS,2024-06-10
282,UPI,FAILED,2022-06-07
684,Cash,FAILED,2023-05-04
1410,UPI,SUCCESS,2023-07-02
1453,UPI,SUCCESS,2023-04-22
1804,Credit Card,SUCCESS,2022-07-10
438,UPI,SUCCESS,2023-11-15
1461,UPI,FAILED,2024-03-07
1631,UPI,SUCCESS,2022-08-16
347,Credit Card,SUCCESS,2023-12-29
1938,Credit Card,SUCCESS,2022-12-02
1143,Credit Card,SUCCESS,2022-12-10
133,UPI,SUCCESS,2023-09-20
1936,Credit Card,SUCCESS,2022-04-08
419,Cash,SUCCESS,2023-05-15
4,UPI,SUCCESS,2024-03-25
1626,Net Banking,SUCCESS,2023-03-15
683,Credit Card,SUCCESS,2024-01-04
727,Debit Card,SUCCESS,2023-09-28
1498,UPI,SUCCESS,2023-12-16
1371,UPI,FAILED,2022-04-27
1071,UPI,SUCCESS,2022-04-22
1164,Credit Card,SUCCESS,2023-03-24
728,Credit Card,SUCCESS,2023-02-02
1012,Cash,FAILED,2024-04-27
661,Debit Card,SUCCESS,2023-06-26
145,UPI,SUCCESS,2023-03-06
895,Debit Card,SUCCESS,2023-12-10
103,UPI,SUCCESS,2022-06-09
1844,UPI,PENDING,2023-02-05
1797,Credit Card,SUCCESS,2023-05-24
1396,Credit Card,PENDING,2024-01-04
793,UPI,SUCCESS,2022-05-25
1717,Net Banking,FAILED,2023-01-01
1810,Cash,SUCCESS,2023-09-10
275,Cash,SUCCESS,2023-09-10
1666,Credit Card,SUCCESS,2024-02-13
522,UPI,SUCCESS,2022-01-09
1520,Debit Card,SUCCESS,2023-07-24
1710,Net Banking,SUCCESS,2023-11-16
1110,Credit Card,SUCCESS,2024-02-24
840,Cash,FAILED,2023-02-14
55,UPI,SUCCESS,2022-05-16
647,UPI,SUCCESS,2024-03-22
556,Credit Card,SUCCESS,2023-10-20
151,UPI,SUCCESS,2024-03-19
1623,UPI,SUCCESS,2022-08-11
1024,UPI,SUCCESS,2022-04-23
1078,Credit Card,SUCCESS,2023-06-16
1678,Debit Card,SUCCESS,2023-05-30
1047,Debit Card,SUCCESS,2024-02-16
547,Debit Card,FAILED,2024-02-12
1286,Debit Card,SUCCESS,2023-05-01
415,Credit Card,SUCCESS,2022-09-20
521,Credit Card,SUCCESS,2022-05-30
1893,UPI,SUCCESS,2023-05-24
295,Cash on Delivery,FAILED,2023-01-14
1105,Cash on Delivery,FAILED,2022-03-26
424,Credit Card,FAILED,2022-11-08
1882,Credit Card,FAILED,2023-07-16
298,UPI,FAILED,2024-02-12
46,UPI,SUCCESS,2023-03-15
1834,UPI,PENDING,2022-02-02
596,Debit Card,SUCCESS,2023-01-27
1906,UPI,FAILED,2023-10-29
635,Cash,SUCCESS,2022-05-12
1073,Cash,SUCCESS,2023-02-24
1515,Debit Card,PENDING,2024-02-10
731,Credit Card,SUCCESS,2022-06-03
546,Cash,PENDING,2023-12-20
473,UPI,SUCCESS,2024-03-05
697,UPI,SUCCESS,2023-09-05
1295,Debit Card,SUCCESS,2024-02-21
485,Credit Card,SUCCESS,2023-03-07
1302,Cash on Delivery,SUCCESS,2022-10-19
785,Cash,SUCCESS,2022-10-29
1753,Net Banking,SUCCESS,2024-05-05
1653,UPI,SUCCESS,2022-10-27
30,Cash,SUCCESS,2024-01-01
284,Credit Card,SUCCESS,2022-07-08
1391,Credit Card,SUCCESS,2023-10-25
177,UPI,SUCCESS,2023-10-31
1546,UPI,FAILED,2022-12-04
623,UPI,SUCCESS,2022-08-08
812,UPI,PENDING,2024-05-15
711,UPI,SUCCESS,2023-01-22
1646,Net Banking,SUCCESS,2023-01-06
835,Debit Card,SUCCESS,2024-01-29
576,Credit Card,SUCCESS,2023-05-25
1293,Credit Card,SUCCESS,2022-10-31
1579,UPI,FAILED,2023-09-16
677,Net Banking,SUCCESS,2023-12-01
2000,Credit Card,SUCCESS,2023-10-01
1189,UPI,SUCCESS,2023-05-01
1650,UPI,SUCCESS,2023-08-18
1491,UPI,SUCCESS,2022-12-27
669,Cash on Delivery,SUCCESS,2024-04-16
1966,Credit Card,FAILED,2022-03-16
1097,Credit Card,SUCCESS,2024-03-23
1429,Credit Card,SUCCESS,2023-08-10
943,Net Banking,PENDING,2022-10-14
1135,Net Banking,PENDING,2023-02-16
146,UPI,FAILED,2022-08-08
1508,Credit Card,SUCCESS,2023-06-08
824,Credit Card,FAILED,2022-09-15
107,UPI,SUCCESS,2023-09-19
881,Cash,SUCCESS,2023-04-24
1405,UPI,SUCCESS,2023-02-14
1956,Debit Card,SUCCESS,2023-03-03
1013,Net Banking,FAILED,2024-01-15
377,Cash on Delivery,SUCCESS,2023-05-28
1329,UPI,SUCCESS,2023-07-08
1616,UPI,SUCCESS,2022-01-09
1432,UPI,SUCCESS,2023-10-18
242,Debit Card,PENDING,2023-09-10
1818,UPI,SUCCESS,2022-08-21
1807,Cash on Delivery,SUCCESS,2022-03-25
1278,UPI,SUCCESS,2022-09-19
257,UPI,SUCCESS,2024-01-11
1176,Cash,SUCCESS,2024-03-24
1859,UPI,FAILED,2022-10-20
1168,Cash,SUCCESS,2023-08-07
1122,Cash on Delivery,SUCCESS,2022-05-23
1321,Net Banking,SUCCESS,2022-12-11
116,Net Banking,PENDING,2023-11-28
267,Credit Card,SUCCESS,2022-11-01
32,UPI,SUCCESS,2023-08-16
1174,UPI,FAILED,2023-04-05
1266,Credit Card,SUCCESS,2022-07-10
340,UPI,SUCCESS,2023-09-06
1343,Credit Card,SUCCESS,2022-02-08
879,UPI,SUCCESS,2023-01-04
433,Credit Card,SUCCESS,2023-09-11
1932,UPI,SUCCESS,2022-08-04
915,Debit Card,SUCCESS,2023-02-06
403,Cash on Delivery,SUCCESS,2024-03-19
1872,Cash on Delivery,FAILED,2023-12-09
750,Debit Card,SUCCESS,2023-05-22
375,Credit Card,SUCCESS,2023-02-16
868,UPI,SUCCESS,2022-04-11
1892,Cash,SUCCESS,2024-01-02
1236,Debit Card,SUCCESS,2024-03-17
754,UPI,SUCCESS,2022-12-18
364,Cash on Delivery,PENDING,2022-02-10
841,Cash,SUCCESS,2024-03-31
1962,Credit Card,SUCCESS,2023-09-05
1507,Credit Card,SUCCESS,2022-10-15
906,UPI,SUCCESS,2024-02-02
552,UPI,FAILED,2023-06-17
143,Cash,FAILED,2022-08-04
1438,Cash,SUCCESS,2022-05-28
1385,Credit Card,FAILED,2022-09-24
1740,UPI,SUCCESS,2022-04-07
1813,Credit Card,SUCCESS,2023-06-08
1139,UPI,SUCCESS,2022-09-10
1827,Credit Card,SUCCESS,2024-04-06
725,UPI,FAILED,2022-05-21
619,Net Banking,FAILED,2022-03-14
590,UPI,SUCCESS,2024-01-31
984,Cash,SUCCESS,2023-05-05
1140,Cash on Delivery,FAILED,2023-04-26
799,Net Banking,FAILED,2022-07-15
79,Net Banking,FAILED,2023-04-08
1130,Net Banking,SUCCESS,2022-07-20
1866,UPI,SUCCESS,2024-06-03
7,UPI,SUCCESS,2022-06-01
1746,UPI,SUCCESS,2023-09-25
328,Debit Card,FAILED,2022-05-28
917,Cash on Delivery,SUCCESS,2023-01-25
1900,UPI,SUCCESS,2023-07-29
1207,Cash on Delivery,SUCCESS,2022-03-14
162,Credit Card,FAILED,2024-01-03
839,Net Banking,SUCCESS,2023-09-06
1501,Credit Card,SUCCESS,2024-04-20
1995,UPI,SUCCESS,2022-11-25
496,UPI,PENDING,2023-05-11
1673,UPI,FAILED,2022-09-07
482,Cash on Delivery,SUCCESS,2022-08-05
141,Credit Card,PENDING,2022-04-05
1095,Debit Card,FAILED,2023-05-19
888,UPI,SUCCESS,2023-07-18
1603,Debit Card,SUCCESS,2024-04-25
1229,Cash on Delivery,SUCCESS,2022-12-16
1020,UPI,SUCCESS,2024-06-13
1908,UPI,FAILED,2023-07-29
724,UPI,FAILED,2022-10-31
849,Cash,SUCCESS,2023-03-03
1292,UPI,PENDING,2023-02-18
1424,Debit Card,SUCCESS,2024-03-28
1643,UPI,SUCCESS,2023-07-13
158,UPI,FAILED,2023-11-09
1316,Credit Card,FAILED,2022-01-30
381,UPI,SUCCESS,2022-09-25
1526,UPI,SUCCESS,2022-02-16
892,Cash on Delivery,SUCCESS,2023-04-24
1518,Credit Card,FAILED,2024-04-03
1359,Credit Card,SUCCESS,2024-06-03
1065,Credit Card,SUCCESS,2022-02-14
1644,Cash on Delivery,SUCCESS,2023-08-29
1523,Cash,PENDING,2024-02-23
50,Cash on Delivery,SUCCESS,2024-06-06
1996,Debit Card,SUCCESS,2022-01-29
508,Debit Card,SUCCESS,2022-09-11
204,UPI,SUCCESS,2023-04-20
847,Cash on Delivery,SUCCESS,2022-02-18
1795,UPI,SUCCESS,2022-07-05
1830,UPI,SUCCESS,2024-01-13
94,UPI,SUCCESS,2022-07-16
1294,Credit Card,SUCCESS,2022-09-29
1257,UPI,SUCCESS,2022-09-20
1341,Debit Card,FAILED,2023-04-19
1399,Credit Card,SUCCESS,2023-12-17
582,UPI,SUCCESS,2022-06-13
630,Credit Card,SUCCESS,2023-09-25
1632,UPI,SUCCESS,2024-02-19
